date,status,observation_count,sum_howMany_birds,pm2_5_mean,no2_mean,error
2024-04-18,200,70,138.0,3.242400000000001,14.107200000000002,
2024-04-19,200,40,461.0,2.2643999999999997,13.2804,
2024-04-20,200,91,256.0,1.6983999999999997,6.943600000000001,
2024-04-21,200,75,263.0,3.5088,10.901599999999998,
2024-04-22,200,26,52.0,6.6972000000000005,33.0876,
2024-04-23,200,23,36.0,8.684,35.356,
2024-04-24,200,28,85.0,11.6472,37.9992,
2024-04-25,200,19,59.0,8.732800000000001,32.467200000000005,
2024-04-26,200,89,235.0,9.0944,38.72760000000001,
2024-04-27,200,97,336.0,7.9172,18.4492,
2024-04-28,200,73,183.0,5.540400000000001,11.655999999999999,
2024-04-29,200,84,193.0,7.7799999999999985,24.042800000000007,
2024-04-30,200,79,168.0,11.477600000000002,11.298000000000002,
2024-05-01,200,80,160.0,8.074,5.8536,
2024-05-02,200,73,265.0,4.858799999999999,5.756,
2024-05-03,200,51,172.0,3.2296000000000005,12.526800000000001,
2024-05-04,200,110,418.0,4.4444,21.372000000000003,
2024-05-05,200,81,200.0,2.7887999999999993,7.937199999999998,
2024-05-06,200,57,93.0,2.1608,7.023999999999997,
2024-05-07,200,79,157.0,3.0359999999999996,9.1592,
2024-05-08,200,73,174.0,4.326400000000001,7.656799999999999,
2024-05-09,200,63,154.0,9.243200000000002,29.633999999999997,
2024-05-10,200,87,172.0,6.4916,28.847600000000003,
2024-05-11,200,73,140.0,4.978,11.994799999999996,
2024-05-12,200,49,74.0,2.9224,4.714800000000001,
2024-05-13,200,49,157.0,6.4479999999999995,6.138400000000001,
2024-05-14,200,63,137.0,6.8016,5.8852,
2024-05-15,200,74,284.0,4.332400000000001,4.816000000000002,
2024-05-16,200,37,157.0,4.492800000000001,5.134799999999999,
2024-05-17,200,70,237.0,3.9915999999999996,7.1196,
2024-05-18,200,79,190.0,3.6515999999999997,11.185599999999999,
2024-05-19,200,71,161.0,6.626,22.5312,
2024-05-20,200,68,315.0,5.657999999999999,15.2204,
2024-05-21,200,79,189.0,4.1484000000000005,4.814,
2024-05-22,200,59,195.0,6.04,9.8876,
2024-05-23,200,74,204.0,4.4876,15.341600000000001,
2024-05-24,200,62,237.0,3.588399999999999,8.5748,
2024-05-25,200,81,251.0,5.7224,16.1444,
2024-05-26,200,73,156.0,5.7639999999999985,13.7104,
2024-05-27,200,68,180.0,7.4872000000000005,25.2188,
2024-05-28,200,16,31.0,6.8740000000000006,24.5596,
2024-05-29,200,45,176.0,4.1415999999999995,19.358400000000003,
2024-05-30,200,53,107.0,2.9328000000000003,16.508799999999997,
2024-05-31,200,86,254.0,5.3656000000000015,17.8596,
2024-06-01,200,64,142.0,4.945200000000001,3.5468,
2024-06-02,200,59,149.0,5.267600000000001,3.7144000000000013,
2024-06-03,200,54,170.0,3.2452000000000005,5.352800000000001,
2024-06-04,200,65,212.0,3.4075999999999995,12.5064,
2024-06-05,200,66,137.0,3.6216000000000004,11.6,
2024-06-06,200,45,234.0,2.5952,14.1556,
2024-06-07,200,41,124.0,4.214799999999999,16.9792,
2024-06-08,200,64,3158.0,5.6844,11.000400000000003,
2024-06-09,200,79,283.0,1.7087999999999999,5.628399999999999,
2024-06-10,200,50,93.0,2.7303999999999995,15.934800000000001,
2024-06-11,200,24,52.0,1.0972,5.516799999999998,
2024-06-12,200,41,137.0,0.9052000000000002,6.2272,
2024-06-13,200,41,147.0,1.764,13.347999999999997,
2024-06-14,200,45,113.0,3.1496,12.6656,
2024-06-15,200,27,53.0,2.9324,12.3792,
2024-06-16,200,68,204.0,3.665200000000001,17.809199999999997,
2024-06-17,200,54,94.0,2.9895999999999994,19.049200000000003,
2024-06-18,200,53,70.0,2.8283999999999994,14.3916,
2024-06-19,200,20,50.0,3.1927999999999996,9.864000000000003,
2024-06-20,200,61,310.0,4.912,11.116800000000001,
2024-06-21,200,15,17.0,8.380799999999999,15.114799999999997,
2024-06-22,200,26,68.0,3.421200000000001,4.7852,
2024-06-23,200,52,133.0,5.654799999999999,6.587200000000001,
2024-06-24,200,47,114.0,3.3715999999999995,7.565999999999998,
2024-06-25,200,58,236.0,4.9556000000000004,8.0516,
2024-06-26,200,57,197.0,6.780400000000001,6.722799999999999,
2024-06-27,200,46,278.0,7.3992,19.8028,
2024-06-28,200,44,110.0,5.900400000000001,9.971200000000003,
2024-06-29,200,71,241.0,7.200000000000001,10.573200000000002,
2024-06-30,200,40,204.0,3.9316000000000004,4.569599999999999,
2024-07-01,200,31,88.0,2.4784,5.166,
2024-07-02,200,58,297.0,0.9428000000000002,3.9328,
2024-07-03,200,39,60.0,1.0244,5.1903999999999995,
2024-07-04,200,35,449.0,2.0416000000000003,7.7780000000000005,
2024-07-05,200,30,338.0,2.1208,8.0112,
2024-07-06,200,49,108.0,1.7527999999999997,5.0712,
2024-07-07,200,50,99.0,1.784,8.000399999999999,
2024-07-08,200,29,134.0,2.9952000000000005,10.015999999999998,
2024-07-09,200,50,147.0,6.3284,6.2547999999999995,
2024-07-10,200,29,91.0,8.509999999999998,10.243200000000002,
2024-07-11,200,45,618.0,4.9464,15.2836,
2024-07-12,200,25,126.0,3.5603999999999996,7.940399999999999,
2024-07-13,200,41,172.0,2.3404000000000003,7.302400000000001,
2024-07-14,200,44,466.0,2.4819999999999998,11.125199999999998,
2024-07-15,200,63,755.0,4.466400000000001,11.064799999999998,
2024-07-16,200,33,141.0,5.6263999999999985,10.6196,
2024-07-17,200,56,195.0,1.6428,5.571600000000001,
2024-07-18,200,55,781.0,2.3748,9.7188,
2024-07-19,200,15,57.0,4.9968,10.6588,
2024-07-20,200,49,216.0,4.962400000000001,4.1107999999999985,
2024-07-21,200,36,131.0,7.7736,11.3604,
2024-07-22,200,21,275.0,10.16,23.65,
2024-07-25,200,63,908.0,2.6579166666666665,10.460833333333333,
2024-07-26,200,51,288.0,5.543200000000001,11.390400000000001,
2024-07-27,200,21,37.0,6.524400000000001,11.744399999999995,
2024-07-28,200,47,400.0,2.0488,3.448799999999999,
2024-07-29,200,28,65.0,1.8903999999999994,5.871999999999999,
2024-07-30,200,35,472.0,8.273600000000002,18.776399999999995,
2024-07-31,200,36,2881.0,8.152000000000001,10.561599999999999,
2024-08-01,200,59,571.0,6.755999999999999,8.1284,
2024-08-02,200,29,486.0,4.2792,8.4332,
2024-08-03,200,38,74.0,3.8996,17.979200000000002,
2024-08-04,200,28,230.0,2.5256000000000007,8.304400000000001,
2024-08-05,200,44,854.0,1.9711999999999998,-389.5636,
2024-08-06,200,47,326.0,5.684000000000001,18.360400000000002,
2024-08-07,200,60,598.0,8.465200000000003,16.0092,
2024-08-08,200,61,308.0,4.638400000000001,13.108799999999999,
2024-08-09,200,29,126.0,4.4808,13.7248,
2024-08-10,200,55,331.0,4.65,-393.49760000000003,
2024-08-11,200,43,129.0,3.907200000000001,-392.65160000000003,
2024-08-12,200,27,119.0,7.194,17.182000000000002,
2024-08-13,200,48,363.0,6.5527999999999995,6.362799999999998,
2024-08-14,200,38,227.0,10.5744,8.881600000000002,
2024-08-15,200,26,131.0,14.255199999999995,16.054799999999997,
2024-08-16,200,49,245.0,8.033600000000002,17.785199999999996,
2024-08-17,200,26,852.0,5.981600000000001,10.771999999999997,
2024-08-18,200,36,82.0,3.538400000000001,4.831199999999999,
2024-08-19,200,49,144.0,3.435199999999999,11.611600000000001,
2024-08-20,200,57,246.0,5.903599999999999,14.1436,
2024-08-21,200,53,647.0,3.5436000000000005,5.781999999999999,
2024-08-22,200,47,327.0,3.5232000000000006,11.969599999999998,
2024-08-23,200,59,244.0,6.4319999999999995,9.732000000000001,
2024-08-24,200,16,47.0,6.460000000000001,10.0164,
2024-08-25,200,56,334.0,4.259200000000002,10.623999999999999,
2024-08-26,200,53,117.0,6.8636,28.696000000000005,
2024-08-27,200,47,103.0,21.7328,32.9088,
2024-08-28,200,34,89.0,17.128399999999996,12.019999999999998,
2024-08-29,200,23,446.0,17.207199999999997,32.2432,
2024-08-30,200,50,927.0,13.602800000000002,10.3972,
2024-08-31,200,28,79.0,4.171200000000001,4.2924,
2024-09-01,200,70,293.0,2.6635999999999997,6.473599999999999,
2024-09-02,200,56,239.0,7.0024,10.482399999999998,
2024-09-03,200,48,514.0,11.8808,13.890800000000002,
2024-09-04,200,31,121.0,11.845600000000001,10.816400000000002,
2024-09-05,200,29,125.0,6.874,4.3448,
2024-09-06,200,48,175.0,8.782800000000002,9.376,
2024-09-07,200,62,502.0,8.8836,9.713600000000001,
2024-09-08,200,56,283.0,8.361200000000002,16.5172,
2024-09-09,200,38,197.0,8.86,17.65,
2024-09-10,200,46,230.0,2.0941666666666663,10.507083333333332,
2024-09-11,200,45,118.0,1.9412,14.3092,
2024-09-12,200,43,170.0,4.6308,23.141200000000005,
2024-09-13,200,48,119.0,1.9584000000000001,9.082400000000002,
2024-09-14,200,42,180.0,0.5624,2.7628,
2024-09-15,200,67,1090.0,0.8171999999999998,2.968,
2024-09-16,200,34,1003.0,2.1612,5.0604000000000005,
2024-09-17,200,44,121.0,12.194400000000003,8.191199999999998,
2024-09-18,200,48,442.0,11.964399999999998,9.7232,
2024-09-19,200,70,436.0,9.690799999999998,6.9132,
2024-09-20,200,57,340.0,8.296799999999998,7.672799999999999,
2024-09-21,200,52,251.0,12.9032,8.852000000000002,
2024-09-22,200,80,857.0,17.157600000000002,13.841200000000004,
2024-09-23,200,54,707.0,19.7176,26.971999999999998,
2024-09-24,200,35,247.0,13.577200000000003,21.3852,
2024-09-25,200,36,112.0,1.3112000000000001,14.418800000000001,
2024-09-26,200,50,173.0,1.2604,9.711599999999999,
2024-09-27,200,48,424.0,0.6508000000000002,6.295999999999999,
2024-09-28,200,53,541.0,0.6335999999999999,4.3464,
2024-09-29,200,68,555.0,4.0196,21.0988,
2024-09-30,200,43,347.0,3.3852,9.6776,
2024-10-01,200,43,656.0,8.794,15.140800000000002,
2024-10-02,200,28,258.0,5.023999999999999,8.298800000000002,
2024-10-03,200,79,592.0,0.7404,4.8796,
2024-10-04,200,65,815.0,0.9408000000000001,5.6996,
2024-10-05,200,71,705.0,3.7224,16.6964,
2024-10-06,200,70,740.0,6.9159999999999995,19.703999999999997,
2024-10-07,200,50,634.0,9.2148,26.7252,
2024-10-08,200,56,704.0,14.9124,31.092799999999997,
2024-10-09,200,64,728.0,3.6167999999999996,16.45,
2024-10-10,200,52,830.0,1.3959999999999997,8.213599999999996,
2024-10-11,200,72,662.0,2.4884,16.206799999999998,
2024-10-12,200,63,939.0,4.891999999999999,17.824,
2024-10-13,200,50,937.0,1.1987999999999999,4.839600000000001,
2024-10-14,200,58,192.0,1.3192,9.924,
2024-10-15,200,76,721.0,6.3831999999999995,29.958799999999997,
2024-10-16,200,70,971.0,8.9916,9.780400000000002,
2024-10-17,200,73,1019.0,6.382000000000001,12.0748,
2024-10-18,200,48,618.0,9.3332,14.586400000000001,
2024-10-19,200,70,673.0,10.6724,18.7544,
2024-10-20,200,71,419.0,15.421600000000002,19.192400000000003,
2024-10-21,200,50,451.0,13.0252,29.488000000000007,
2024-10-22,200,59,1196.0,9.876000000000001,22.520000000000003,
2024-10-23,200,75,940.0,13.4248,31.83,
2024-10-24,200,57,882.0,15.6412,21.495600000000003,
2024-10-25,200,59,948.0,23.837200000000003,28.171599999999998,
2024-10-26,200,60,379.0,28.437599999999993,21.742399999999996,
2024-10-27,200,73,1170.0,14.4188,14.503999999999998,
2024-10-28,200,51,251.0,13.1696,24.923199999999994,
2024-10-29,200,43,136.0,8.679599999999999,21.152800000000003,
2024-10-30,200,37,279.0,2.8848,12.361999999999998,
2024-10-31,200,33,574.0,3.6019999999999994,15.480800000000006,
2024-11-01,200,51,450.0,11.2148,18.796,
2024-11-02,200,60,184.0,3.5027999999999997,18.471599999999995,
2024-11-03,200,70,544.0,8.518,28.372,
2024-11-04,200,63,832.0,21.294,33.5848,
2024-11-05,200,58,1274.0,22.203199999999995,32.0384,
2024-11-06,200,15,58.0,30.880399999999995,30.735599999999998,
2024-11-07,200,18,31.0,26.242400000000004,30.448,
2024-11-08,200,27,379.0,15.552800000000001,14.8016,
2024-11-09,200,45,661.0,28.2088,22.057199999999998,
2024-11-10,200,45,555.0,51.86559999999999,38.283199999999994,
2024-11-11,200,42,384.0,52.465199999999996,36.6648,
2024-11-12,200,29,239.0,34.188399999999994,29.468000000000004,
2024-11-13,200,27,572.0,13.5308,28.693199999999997,
2024-11-14,200,50,722.0,5.477600000000001,18.7476,
2024-11-15,200,43,390.0,4.3384,16.464399999999998,
2024-11-16,200,63,524.0,8.2728,15.1548,
2024-11-17,200,44,88.0,3.864800000000001,8.434800000000001,
2024-11-18,200,27,361.0,1.4063999999999999,9.256,
2024-11-19,200,25,265.0,6.276399999999999,22.721999999999998,
2024-11-20,200,29,164.0,2.6140000000000008,12.01,
2024-11-21,200,21,107.0,4.0656,15.377599999999997,
2024-11-22,200,43,191.0,6.5388,20.823999999999998,
2024-11-23,200,48,399.0,4.007200000000001,14.9904,
2024-11-24,200,59,305.0,1.6887999999999999,13.1888,
2024-11-25,200,48,311.0,2.7668,19.127999999999997,
2024-11-26,200,38,511.0,5.5752,26.863199999999996,
2024-11-27,200,47,468.0,6.868400000000001,27.917600000000007,
2024-11-28,200,13,5.0,0.8191999999999999,7.9312000000000005,
2024-11-29,200,52,396.0,13.5776,36.851600000000005,
2024-11-30,200,58,219.0,11.2796,33.8192,
2024-12-01,200,54,330.0,19.8056,37.276399999999995,
2024-12-02,200,36,196.0,15.967600000000003,37.8644,
2024-12-03,200,34,546.0,9.2108,26.7256,
2024-12-04,200,31,452.0,7.206,25.279600000000006,
2024-12-05,200,48,182.0,10.9188,25.0256,
2024-12-06,200,8,27.0,7.227199999999999,33.4044,
2024-12-07,200,45,262.0,5.2388,18.8836,
2024-12-08,200,28,362.0,8.0948,14.288800000000004,
2024-12-09,200,27,210.0,5.0532,14.562000000000001,
2024-12-10,200,28,175.0,6.513599999999999,15.069600000000001,
2024-12-11,200,56,256.0,8.1392,31.284000000000002,
2024-12-12,200,45,347.0,33.711999999999996,69.8612,
2024-12-13,200,45,339.0,21.0368,41.92280000000001,
2024-12-14,200,39,528.0,22.7528,30.255600000000005,
2024-12-15,200,15,59.0,4.289599999999999,10.4772,
2024-12-16,200,19,397.0,1.5832000000000006,8.174400000000002,
2024-12-17,200,27,318.0,3.1883999999999997,11.5452,
2024-12-18,200,22,59.0,5.1104,19.840000000000003,
2024-12-19,200,14,151.0,1.3456000000000001,10.262,
2024-12-20,200,34,507.0,1.8536000000000001,8.896,
2024-12-21,200,38,152.0,4.020000000000001,13.1748,
2024-12-22,200,52,507.0,1.0011999999999999,10.791200000000002,
2024-12-23,200,38,236.0,2.6036000000000006,11.943600000000002,
2024-12-24,200,19,154.0,7.4284,31.324,
2024-12-25,200,48,262.0,20.535999999999998,51.14840000000001,
2024-12-26,200,40,236.0,50.014799999999994,42.7316,
2024-12-27,200,50,319.0,60.56840000000001,47.96799999999999,
2024-12-28,200,24,107.0,73.7388,61.7464,
2024-12-29,200,52,311.0,36.138,44.9796,
2024-12-30,200,19,53.0,13.884800000000002,20.3928,
2024-12-31,200,45,220.0,16.4748,24.08,
2025-01-01,200,43,131.0,4.6732,10.580399999999997,
2025-01-02,200,53,314.0,1.3296000000000001,9.182,
2025-01-03,200,20,67.0,1.5252000000000001,8.276,
2025-01-04,200,47,593.0,6.211199999999999,18.9348,
2025-01-05,200,59,336.0,10.6604,24.759599999999995,
2025-01-06,200,29,370.0,1.8835999999999995,15.9016,
2025-01-07,200,35,176.0,1.1855999999999998,13.195600000000002,
2025-01-08,200,36,188.0,3.3135999999999997,22.397600000000008,
2025-01-09,200,7,19.0,8.8268,28.7236,
2025-01-10,200,22,369.0,4.909199999999999,15.5464,
2025-01-11,200,42,805.0,0.9536000000000001,5.400000000000001,
2025-01-12,200,60,540.0,2.7288,17.040799999999997,
2025-01-13,200,43,257.0,16.8652,50.81880000000001,
2025-01-14,200,27,308.0,12.345199999999998,28.048399999999994,
2025-01-15,200,13,89.0,11.0636,29.084,
2025-01-16,200,54,260.0,10.5304,35.726000000000006,
2025-01-17,200,45,276.0,20.24,49.847199999999994,
2025-01-18,200,54,397.0,33.9748,43.92400000000001,
2025-01-19,200,58,187.0,36.7536,32.7924,
2025-01-20,200,34,232.0,28.674399999999995,46.6928,
2025-01-21,200,35,373.0,55.44,66.4748,
2025-01-22,200,26,98.0,43.63040000000001,43.232000000000006,
2025-01-23,200,7,38.0,11.999999999999995,24.537999999999997,
2025-01-24,200,43,342.0,3.9915999999999996,22.2092,
2025-01-25,200,32,168.0,7.1556,30.153600000000004,
2025-01-26,200,41,122.0,7.0152,27.13359999999999,
2025-01-27,200,26,389.0,2.3244000000000002,17.827600000000004,
2025-01-28,200,39,216.0,9.7072,44.766799999999996,
2025-01-29,200,33,64.0,3.0239999999999996,20.858400000000003,
2025-01-30,200,34,233.0,6.619199999999998,35.8704,
2025-01-31,200,48,308.0,3.8516000000000004,11.5844,
2025-02-01,200,73,453.0,16.528,35.5384,
2025-02-02,200,50,444.0,12.026799999999998,30.357999999999997,
2025-02-03,200,49,275.0,47.11160000000001,69.69760000000001,
2025-02-04,200,36,169.0,51.81399999999999,66.13200000000002,
2025-02-05,200,21,101.0,33.36319999999999,40.537600000000005,
2025-02-06,200,32,72.0,17.511200000000002,27.4996,
2025-02-07,200,50,590.0,8.486800000000002,13.780799999999997,
2025-02-08,200,39,128.0,17.430400000000002,16.618399999999998,
2025-02-09,200,68,298.0,18.535199999999996,19.781200000000002,
2025-02-10,200,22,58.0,19.0124,18.342800000000004,
2025-02-11,200,47,238.0,15.1172,16.477600000000006,
2025-02-12,200,43,297.0,20.065199999999997,20.742800000000003,
2025-02-13,200,12,2487.0,23.848000000000003,28.590400000000002,
2025-02-14,200,48,237.0,8.868,23.952799999999996,
2025-02-15,200,63,971.0,22.189599999999995,60.69,
2025-02-16,200,60,823.0,13.390000000000002,42.01800000000001,
2025-02-17,200,48,886.0,43.912000000000006,71.8492,
2025-02-18,200,54,823.0,37.86000000000001,69.3828,
2025-02-19,200,51,743.0,52.72840000000001,83.81720000000001,
2025-02-20,200,53,253.0,26.7132,27.808799999999998,
2025-02-21,200,40,346.0,49.62880000000001,46.51559999999999,
2025-02-22,200,55,185.0,26.796800000000005,25.19,
2025-02-23,200,76,482.0,18.3488,33.0932,
2025-02-24,200,47,451.0,13.210000000000003,33.07919999999999,
2025-02-25,200,15,33.0,24.280000000000005,46.542,
2025-02-26,200,35,243.0,25.654,37.78280000000001,
2025-02-27,200,42,559.0,14.345999999999998,38.9336,
2025-02-28,200,25,78.0,12.6044,27.1748,
2025-03-01,200,48,185.0,11.3892,15.9848,
2025-03-02,200,53,175.0,12.799200000000003,14.346799999999998,
2025-03-03,200,27,116.0,15.211200000000002,18.3868,
2025-03-04,200,57,184.0,36.04,28.926399999999994,
2025-03-05,200,48,160.0,44.56,24.68,
2025-03-07,200,71,283.0,70.04541666666667,76.71416666666667,
2025-03-08,200,63,217.0,55.373200000000004,25.180000000000003,
2025-03-09,200,79,558.0,79.62159999999999,35.087999999999994,
2025-03-10,200,55,199.0,86.9224,38.4884,
2025-03-11,200,28,87.0,89.4992,54.959599999999995,
2025-03-12,200,57,146.0,28.634,37.89160000000001,
2025-03-13,200,37,280.0,8.54,31.438799999999997,
2025-03-14,200,56,132.0,10.6796,26.3496,
2025-03-15,200,63,170.0,11.374000000000002,15.226400000000002,
2025-03-16,200,79,316.0,10.756000000000002,13.731999999999998,
2025-03-17,200,44,149.0,4.3624,21.3616,
2025-03-18,200,40,187.0,23.400400000000005,77.32560000000001,
2025-03-19,200,60,363.0,34.4896,77.11359999999999,
2025-03-20,200,56,167.0,41.54280000000001,73.4532,
2025-03-21,200,64,262.0,33.842800000000004,38.70439999999999,
2025-03-22,200,86,325.0,30.401999999999997,6.247600000000001,
2025-03-23,200,74,633.0,20.061199999999996,10.303999999999998,
2025-03-24,200,55,238.0,33.0724,56.2404,
2025-03-25,200,38,72.0,32.40679999999999,42.443599999999996,
2025-03-26,200,42,137.0,14.24,13.71,
2025-03-27,200,19,48.0,17.637500000000003,47.382083333333334,
2025-03-28,200,53,86.0,25.201999999999995,45.30239999999999,
2025-03-29,200,80,295.0,20.913200000000003,15.812000000000001,
2025-03-30,200,84,253.0,3.47,9.42,
2025-04-04,200,54,133.0,20.794583333333332,15.635416666666666,
2025-04-05,200,96,264.0,3.47,9.42,
2025-04-06,200,55,118.0,1.2820833333333332,3.750833333333334,
2025-04-07,200,50,95.0,3.7892000000000006,7.484000000000001,
2025-04-08,200,44,119.0,7.2863999999999995,10.883199999999999,
2025-04-09,200,49,105.0,10.736399999999998,9.7552,
2025-04-10,200,46,120.0,4.365199999999999,4.4252,
2025-04-11,200,42,131.0,7.3744000000000005,3.979199999999999,
2025-04-12,200,59,140.0,9.987200000000001,4.457599999999999,
2025-04-13,200,85,207.0,5.2964,4.198799999999999,
2025-04-14,200,56,150.0,1.9572,5.786399999999999,
2025-04-15,200,38,62.0,3.9691999999999985,4.5656,
2025-04-16,200,74,144.0,5.8564000000000025,4.4152,
2025-04-17,200,74,148.0,8.5136,5.333200000000001,
2025-04-18,200,43,60.0,5.2303999999999995,6.0084,
2025-04-19,200,33,145.0,3.99,4.65,
2025-04-20,200,86,233.0,10.590416666666664,6.282916666666665,
2025-04-21,200,65,189.0,6.853200000000002,7.46,
2025-04-22,200,76,202.0,4.056399999999999,7.412000000000002,
2025-04-23,200,103,269.0,5.339200000000001,7.160399999999999,
2025-04-24,200,76,208.0,5.599200000000001,4.566,
2025-04-25,200,76,249.0,3.7796,4.645199999999999,
2025-04-26,200,90,299.0,3.6487999999999996,2.8531999999999993,
2025-04-27,200,80,138.0,8.1976,3.5696000000000003,
2025-04-28,200,82,228.0,15.723199999999999,7.543600000000001,
2025-04-29,200,57,130.0,19.3076,8.033600000000002,
2025-04-30,200,51,103.0,8.2824,6.9736,
2025-05-01,200,83,253.0,6.372800000000002,6.093999999999999,
2025-05-02,200,69,156.0,9.028400000000001,5.768000000000001,
2025-05-03,200,127,205.0,9.5944,5.124,
2025-05-04,200,98,370.0,1.8928000000000003,2.3811999999999998,
2025-05-05,200,53,135.0,1.2447999999999997,3.1784000000000003,
2025-05-06,200,67,251.0,3.2488000000000006,5.0184,
2025-05-07,200,61,158.0,2.4535999999999993,3.9884,
2025-05-08,200,103,390.0,2.0804,3.9463999999999992,
2025-05-09,200,75,140.0,3.8276,7.377600000000002,
2025-05-10,200,99,220.0,4.531999999999999,3.6136,
2025-05-11,200,71,174.0,1.8455999999999997,2.746800000000001,
2025-05-12,200,32,81.0,3.2396000000000003,3.1120000000000005,
2025-05-13,200,49,106.0,5.357200000000001,5.561600000000001,
2025-05-14,200,30,109.0,6.837599999999998,4.506799999999999,
2025-05-15,200,66,167.0,1.2671999999999999,1.712,
2025-05-16,200,51,206.0,1.1247999999999998,2.9375999999999998,
2025-05-17,200,69,170.0,1.3439999999999994,2.468,
2025-05-18,200,82,272.0,0.7563999999999999,1.7464,
2025-05-19,200,52,141.0,1.0592,2.903599999999999,
2025-05-20,200,92,321.0,3.481199999999999,5.8524,
2025-05-21,200,52,166.0,4.1604,4.154,
2025-05-22,200,37,114.0,1.8651999999999997,2.3171999999999993,
2025-05-23,200,57,218.0,0.8563999999999997,2.654,
2025-05-24,200,101,189.0,2.3923999999999994,3.3695999999999997,
2025-05-25,200,71,179.0,2.158799999999999,2.6743999999999994,
2025-05-26,200,80,303.0,1.768,3.0267999999999997,
2025-05-27,200,62,153.0,2.3548,3.483200000000001,
2025-05-28,200,57,236.0,0.6955999999999999,3.6675999999999997,
2025-05-29,200,79,237.0,2.4364,2.7064,
2025-05-30,200,52,184.0,2.8276,3.5328000000000004,
2025-05-31,200,79,166.0,3.1624,3.729199999999999,
2025-06-01,200,75,239.0,1.7904,2.8748,
2025-06-02,200,55,139.0,2.0184,3.7912000000000012,
2025-06-03,200,43,139.0,3.0751999999999997,3.5367999999999995,
2025-06-04,200,21,65.0,1.0348000000000004,3.1372000000000004,
2025-06-05,200,49,206.0,1.1428000000000003,2.8624,
2025-06-06,200,44,102.0,0.5828,2.2392,
2025-06-07,200,46,114.0,0.5723999999999999,1.9712,
2025-06-08,200,49,117.0,0.5988000000000001,1.5075999999999998,
2025-06-09,200,91,228.0,1.1704,2.8572,
2025-06-10,200,28,130.0,3.3211999999999993,3.4344000000000006,
2025-06-11,200,58,156.0,1.8696000000000002,2.9231999999999996,
2025-06-12,200,63,307.0,3.6732,3.306000000000001,
2025-06-13,200,55,154.0,4.4704,2.724,
2025-06-14,200,79,226.0,7.591600000000002,2.7204,
2025-06-15,200,83,236.0,8.1872,2.67,
2025-06-16,200,73,127.0,2.1596,2.4584,
2025-06-17,200,52,293.0,3.1779999999999995,3.6124,
2025-06-18,200,23,73.0,5.469200000000001,3.5284000000000004,
2025-06-19,200,31,126.0,2.9416,2.2932000000000006,
2025-06-20,200,44,139.0,2.3236000000000003,3.13,
2025-06-21,200,83,301.0,3.96,3.8316000000000003,
2025-06-22,200,66,270.0,5.1756,3.2655999999999987,
2025-06-23,200,65,252.0,2.6148,2.1008,
2025-06-24,200,56,588.0,2.766800000000001,2.17,
2025-06-25,200,71,180.0,2.8908000000000005,2.7112,
2025-06-26,200,44,97.0,2.8991999999999996,2.9132000000000007,
2025-06-27,200,34,95.0,1.898,3.5140000000000002,
2025-06-28,200,58,191.0,3.8076,2.5552,
2025-06-29,200,67,205.0,2.6448,1.746,
2025-06-30,200,56,133.0,2.4684000000000004,2.6400000000000006,
2025-07-01,200,35,111.0,3.8376000000000006,3.901199999999999,
2025-07-02,200,56,203.0,11.588400000000002,4.7572,
2025-07-03,200,52,198.0,3.6256,2.9384,
2025-07-04,200,27,50.0,1.6979999999999995,3.9555999999999996,
2025-07-05,200,59,238.0,4.3751999999999995,3.6148000000000002,
2025-07-06,200,48,122.0,3.7803999999999984,2.8471999999999995,
2025-07-07,200,46,275.0,1.1484,2.7924,
2025-07-08,200,28,205.0,0.7791999999999999,2.3791999999999995,
2025-07-09,200,58,108.0,1.2484000000000004,2.3124,
2025-07-10,200,44,122.0,2.0472,3.0648,
2025-07-11,200,46,278.0,1.5592,3.2083999999999993,
2025-07-12,200,23,68.0,2.0040000000000004,2.6431999999999998,
2025-07-13,200,77,1414.0,1.3628,3.0395999999999996,
2025-07-14,200,56,135.0,2.9323999999999995,3.2228,
2025-07-15,200,30,81.0,4.1956,3.7096,
2025-07-16,200,36,85.0,2.258,3.7136,
2025-07-17,200,45,2166.0,1.6376,3.6336,
2025-07-18,200,76,904.0,2.41,3.466400000000001,
2025-07-19,200,52,861.0,3.9063999999999997,3.585200000000001,
2025-07-20,200,46,280.0,4.5124,3.6243999999999996,
2025-07-21,200,35,713.0,2.5776,4.6259999999999994,
2025-07-22,200,24,96.0,1.0108,2.7015999999999996,
2025-07-23,200,17,84.0,1.5012,2.628,
2025-07-24,200,68,1888.0,2.2807999999999997,5.6339999999999995,
2025-07-25,200,49,211.0,2.1832,4.558400000000001,
2025-07-26,200,65,718.0,1.4899999999999998,2.9832000000000005,
2025-07-27,200,53,543.0,2.2108,3.6003999999999996,
2025-07-28,200,53,511.0,1.4632000000000003,2.8448,
2025-07-29,200,46,449.0,0.9427999999999999,2.514,
2025-07-30,200,22,218.0,1.8123999999999996,4.218,
2025-07-31,200,25,55.0,1.9384000000000001,4.2392,
2025-08-01,200,50,121.0,1.53,4.2828,
2025-08-02,200,68,937.0,0.8656,3.7508000000000004,
2025-08-03,200,52,663.0,1.0044000000000002,2.4007999999999994,
2025-08-04,200,36,103.0,1.612,3.1431999999999993,
2025-08-05,200,30,208.0,2.6623999999999994,4.4152,
